1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5214d040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	14
host	URB_BULK in	
1.16.1	URB_BULK in	d0
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52151040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	15
host	URB_BULK in	
1.16.1	URB_BULK in	10
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
1.16.0	URB_CONTROL in	
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
1.16.0	URB_CONTROL in	
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52155040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	15
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_CONTROL in	
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52159040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	15
host	URB_BULK in	
1.16.1	URB_BULK in	90
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_BULK out	5215d040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	15
host	URB_BULK in	
1.16.1	URB_BULK in	d0
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52161040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	16
host	URB_BULK in	
1.16.1	URB_BULK in	10
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52165040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	16
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
